,base_market,quote_market,hedge_ratio,half_life
0,UMA-USD,SOL-USD,0.005962225206101082,19.0
1,UMA-USD,ZEC-USD,0.022760572842899396,17.0
2,UMA-USD,AAVE-USD,0.008173849725173394,18.0
3,UMA-USD,ETC-USD,0.019556055281214086,19.0
4,UMA-USD,XTZ-USD,0.6655530550332446,18.0
5,UMA-USD,LINK-USD,0.07682411500294381,19.0
6,UMA-USD,BCH-USD,0.0013106508721286879,19.0
7,UMA-USD,XMR-USD,0.005228368485316714,19.0
8,UMA-USD,YFI-USD,0.00012897250899326728,18.0
9,UMA-USD,RUNE-USD,0.10556876114569266,17.0
10,UMA-USD,DOGE-USD,2.8184737143815064,19.0
11,UMA-USD,MKR-USD,0.0007333754169241714,17.0
12,UMA-USD,COMP-USD,0.00628089663482796,19.0
13,UMA-USD,ICP-USD,0.08395428092902636,20.0
14,UMA-USD,ALGO-USD,2.5630793983064164,18.0
15,UMA-USD,FIL-USD,0.06005863255655481,18.0
16,UMA-USD,MATIC-USD,0.850698591826885,18.0
17,UMA-USD,TRX-USD,0.4872933047469368,20.0
18,UMA-USD,CRV-USD,1.1066629848203149,18.0
19,UMA-USD,NEAR-USD,0.10939984094328166,17.0
20,UMA-USD,DOT-USD,0.08464454593224223,18.0
21,UMA-USD,BTC-USD,9.759552051140244e-06,18.0
22,UMA-USD,CELO-USD,0.5233676294636583,18.0
23,UMA-USD,1INCH-USD,1.6994211994998323,18.0
24,UMA-USD,ADA-USD,1.0067773490565228,19.0
25,UMA-USD,ENJ-USD,1.0266554956002902,18.0
26,UMA-USD,ZRX-USD,0.6918700584542561,18.0
27,UMA-USD,SUSHI-USD,0.5174761947252193,18.0
28,UMA-USD,AVAX-USD,0.02573688256507657,19.0
29,UMA-USD,SNX-USD,0.2580122241105286,18.0
30,UMA-USD,UNI-USD,0.04031176404411473,18.0
31,UMA-USD,ETH-USD,0.00016829122946886618,17.0
32,UMA-USD,XLM-USD,8.870277183929932,18.0
33,UMA-USD,EOS-USD,0.7097512816043668,18.0
34,UMA-USD,ATOM-USD,0.0711708837266983,19.0
35,UMA-USD,LTC-USD,0.01195196691396908,18.0
36,ZEC-USD,FIL-USD,2.2777402227347987,1.0
37,ZEC-USD,MATIC-USD,33.31064902925112,2.0
38,ZEC-USD,SUSHI-USD,13.889024232471268,2.0
39,ZEC-USD,UNI-USD,1.4545241332325287,2.0
40,AAVE-USD,XTZ-USD,93.9194294931909,17.0
41,AAVE-USD,ALGO-USD,368.9809834205006,12.0
42,AAVE-USD,DOT-USD,11.857849631094366,13.0
43,AAVE-USD,BTC-USD,0.0017184778869951615,3.0
44,AAVE-USD,CELO-USD,64.5594294901725,21.0
45,AAVE-USD,ENJ-USD,133.12480373210408,18.0
46,AAVE-USD,SUSHI-USD,49.01099761957505,10.0
47,AAVE-USD,ATOM-USD,10.890826823281058,14.0
48,ETC-USD,XTZ-USD,25.300728267376982,5.0
49,ETC-USD,BCH-USD,0.05492100794861798,8.0
50,ETC-USD,YFI-USD,0.004060609351534042,6.0
51,ETC-USD,DOGE-USD,119.9324500660186,6.0
52,ETC-USD,CRV-USD,36.369097722770235,8.0
53,ETC-USD,DOT-USD,3.1805627160321426,6.0
54,ETC-USD,BTC-USD,0.00045691228149441894,3.0
55,ETC-USD,ENJ-USD,35.5605352786985,8.0
56,ETC-USD,SUSHI-USD,12.550727282023958,10.0
57,ETC-USD,EOS-USD,25.70030274732155,5.0
58,ETC-USD,ATOM-USD,2.9209291425163104,7.0
59,XTZ-USD,YFI-USD,0.00015725160191202574,10.0
60,XTZ-USD,DOGE-USD,4.564873730665234,15.0
61,XTZ-USD,CRV-USD,1.4324671630916295,10.0
62,XTZ-USD,DOT-USD,0.1237607650036495,10.0
63,XTZ-USD,BTC-USD,1.8084561761963314e-05,2.0
64,XTZ-USD,CELO-USD,0.6653034075729395,24.0
65,XTZ-USD,1INCH-USD,2.052019752432273,9.0
66,XTZ-USD,ENJ-USD,1.399795487856539,11.0
67,XTZ-USD,UNI-USD,0.0521654167636623,9.0
68,XTZ-USD,XLM-USD,12.635822012749768,8.0
69,XTZ-USD,EOS-USD,0.9844290399983225,11.0
70,XTZ-USD,ATOM-USD,0.11351316910210989,12.0
71,XTZ-USD,LTC-USD,0.01701940103732204,20.0
72,LINK-USD,BTC-USD,6.980285926329795e-05,8.0
73,LINK-USD,ETH-USD,0.0010061785479913497,8.0
74,YFI-USD,DOGE-USD,28065.284858275012,17.0
75,YFI-USD,FIL-USD,499.91343147490056,20.0
76,YFI-USD,CRV-USD,8870.716598910798,9.0
77,YFI-USD,BTC-USD,0.11141629580501387,2.0
78,YFI-USD,1INCH-USD,12762.244915799822,8.0
79,YFI-USD,ENJ-USD,8613.728806744042,12.0
80,YFI-USD,SUSHI-USD,3184.9736031453353,8.0
81,YFI-USD,UNI-USD,331.39445689371667,6.0
82,YFI-USD,ETH-USD,1.7993410592743206,1.0
83,YFI-USD,XLM-USD,77401.3219321856,13.0
84,YFI-USD,EOS-USD,6083.479301130772,12.0
85,YFI-USD,ATOM-USD,704.1887744580634,10.0
86,RUNE-USD,MKR-USD,0.006545001561552663,21.0
87,DOGE-USD,ENJ-USD,0.2947822998181178,15.0
88,DOGE-USD,XLM-USD,2.65092053414322,13.0
89,DOGE-USD,EOS-USD,0.20730733697946832,16.0
90,MKR-USD,ZRX-USD,982.3108378058886,21.0
91,ALGO-USD,MATIC-USD,0.3159384483678554,9.0
92,ALGO-USD,CRV-USD,0.363181266614458,12.0
93,ALGO-USD,DOT-USD,0.03142147233008483,12.0
94,ALGO-USD,BTC-USD,4.592055722423797e-06,2.0
95,ALGO-USD,CELO-USD,0.16978061661842742,22.0
96,ALGO-USD,1INCH-USD,0.5183966629759937,13.0
97,ALGO-USD,SNX-USD,0.08430631046848315,21.0
98,ALGO-USD,XLM-USD,3.139243377460452,21.0
99,FIL-USD,MATIC-USD,14.066531017899624,10.0
100,FIL-USD,CRV-USD,15.966989873645451,16.0
101,FIL-USD,BTC-USD,0.00019705857428554795,5.0
102,FIL-USD,SUSHI-USD,5.869312170498534,8.0
103,FIL-USD,UNI-USD,0.6038942892530721,8.0
104,FIL-USD,ETH-USD,0.0032857574622062145,2.0
105,FIL-USD,XLM-USD,135.64298099545186,24.0
106,MATIC-USD,BTC-USD,1.3471323209650589e-05,3.0
107,MATIC-USD,CELO-USD,0.4812677393886639,15.0
108,MATIC-USD,1INCH-USD,1.511863371191934,9.0
109,MATIC-USD,SUSHI-USD,0.38233515827631187,7.0
110,MATIC-USD,SNX-USD,0.24960408964420067,10.0
111,MATIC-USD,UNI-USD,0.03914171934704253,8.0
112,CRV-USD,DOT-USD,0.08448224392911777,8.0
113,CRV-USD,BTC-USD,1.225315000084942e-05,2.0
114,CRV-USD,1INCH-USD,1.412075071607784,5.0
115,CRV-USD,ENJ-USD,0.9460126316597931,12.0
116,CRV-USD,SUSHI-USD,0.35202646794387943,7.0
117,CRV-USD,XLM-USD,8.496015798634318,13.0
118,CRV-USD,EOS-USD,0.6621578332169965,16.0
119,CRV-USD,ATOM-USD,0.07718666545267273,11.0
120,DOT-USD,BTC-USD,0.00014331244664963797,2.0
121,DOT-USD,1INCH-USD,16.24592176647381,10.0
122,DOT-USD,ENJ-USD,11.022631108707955,14.0
123,DOT-USD,XLM-USD,99.78979308334843,12.0
124,DOT-USD,EOS-USD,7.771636613509453,17.0
125,DOT-USD,ATOM-USD,0.9081376997947936,9.0
126,BTC-USD,CELO-USD,34389.90945112492,4.0
127,BTC-USD,1INCH-USD,106465.08491527173,2.0
128,BTC-USD,ADA-USD,102509.92305783772,2.0
129,BTC-USD,ENJ-USD,72508.0658464578,2.0
130,BTC-USD,SNX-USD,17339.72538009302,3.0
131,BTC-USD,XLM-USD,647159.9997127635,3.0
132,BTC-USD,ATOM-USD,5952.434369182325,2.0
133,CELO-USD,1INCH-USD,2.830266755100525,19.0
134,CELO-USD,ENJ-USD,1.9227754238300718,24.0
135,CELO-USD,SUSHI-USD,0.6901382411921116,16.0
136,1INCH-USD,ENJ-USD,0.6626020917339304,11.0
137,1INCH-USD,SUSHI-USD,0.2468612496263012,6.0
138,1INCH-USD,UNI-USD,0.025645659143768113,6.0
139,1INCH-USD,XLM-USD,5.931167134427508,14.0
140,1INCH-USD,EOS-USD,0.4622026834006313,16.0
141,1INCH-USD,ATOM-USD,0.05417374911012254,11.0
142,ADA-USD,SNX-USD,0.1651723330572242,17.0
143,ADA-USD,ETH-USD,0.00014107619877321492,2.0
144,ENJ-USD,XLM-USD,8.801077074545134,9.0
145,ENJ-USD,EOS-USD,0.6841555814131829,14.0
146,ENJ-USD,ATOM-USD,0.07784141428399852,18.0
147,ENJ-USD,LTC-USD,0.011884118849350237,21.0
148,SUSHI-USD,UNI-USD,0.10090075801778581,3.0
149,SUSHI-USD,XLM-USD,21.628632875215693,14.0
150,SUSHI-USD,ATOM-USD,0.2011772819216904,9.0
151,SNX-USD,ETH-USD,0.0007963242468465798,2.0
152,UNI-USD,ETH-USD,0.005044058391475007,2.0
153,UNI-USD,XLM-USD,204.68090076975548,10.0
154,UNI-USD,ATOM-USD,1.9227888198883918,8.0
155,ETH-USD,XLM-USD,38189.75018022512,2.0
156,ETH-USD,ATOM-USD,354.8153096953152,1.0
157,XLM-USD,EOS-USD,0.07592866645102027,11.0
158,XLM-USD,ATOM-USD,0.00858928173760903,18.0
159,XLM-USD,LTC-USD,0.0013220273355604802,19.0
160,EOS-USD,ATOM-USD,0.11127491733072979,18.0
